|    time_elapsed    | 468         |
|    total_timesteps | 2048        |
------------------------------------
Early stopping at step 3 due to reaching max kl: 0.23

Training on 3lane_cruise_single_agent.

####
Logging to /home/bit/SMARTS/competition/track1/train/logs/2022_09_13_11_21_34/tensorboard/PPO_8
Agent_0: Collided.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 99.4      |
|    ep_rew_mean     | 46.757435 |
| time/              |           |
|    fps             | 23        |
|    iterations      | 1         |
|    time_elapsed    | 86        |
|    total_timesteps | 2048      |
----------------------------------
Early stopping at step 0 due to reaching max kl: 0.33

Training on 3lane_overtake.

####
Logging to /home/bit/SMARTS/competition/track1/train/logs/2022_09_13_11_21_34/tensorboard/PPO_29
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Collided.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Collided.
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 116       |
|    ep_rew_mean     | 40.301228 |
| time/              |           |
|    fps             | 26        |
|    iterations      | 1         |
|    time_elapsed    | 76        |
|    total_timesteps | 2048      |
----------------------------------
Early stopping at step 0 due to reaching max kl: 0.22

Training on 1_to_2lane_left_turn_c.

####
Logging to /home/bit/SMARTS/competition/track1/train/logs/2022_09_13_11_21_34/tensorboard/PPO_30
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Reached max episode steps.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 214       |
|    ep_rew_mean     | 7.3402915 |
| time/              |           |
|    fps             | 48        |
|    iterations      | 1         |
|    time_elapsed    | 42        |
|    total_timesteps | 2048      |
----------------------------------
Early stopping at step 0 due to reaching max kl: 0.16

Training on 1_to_2lane_left_turn_t.

####
Logging to /home/bit/SMARTS/competition/track1/train/logs/2022_09_13_11_21_34/tensorboard/PPO_31
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Collided.
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 104       |
|    ep_rew_mean     | 6.7474074 |
| time/              |           |
|    fps             | 46        |
|    iterations      | 1         |
|    time_elapsed    | 44        |
|    total_timesteps | 2048      |
----------------------------------
Early stopping at step 0 due to reaching max kl: 0.18

Training on 3lane_merge_single_agent.

####
Logging to /home/bit/SMARTS/competition/track1/train/logs/2022_09_13_11_21_34/tensorboard/PPO_32
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
-----------------------------------
| rollout/           |            |
|    ep_len_mean     | 25.7       |
|    ep_rew_mean     | 0.08955229 |
| time/              |            |
|    fps             | 16         |
|    iterations      | 1          |
|    time_elapsed    | 122        |
|    total_timesteps | 2048       |
-----------------------------------
Early stopping at step 0 due to reaching max kl: 0.23

Training on 3lane_cruise_single_agent.

####
Logging to /home/bit/SMARTS/competition/track1/train/logs/2022_09_13_11_21_34/tensorboard/PPO_33
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 168       |
|    ep_rew_mean     | 158.58559 |
| time/              |           |
|    fps             | 25        |
|    iterations      | 1         |
|    time_elapsed    | 78        |
|    total_timesteps | 2048      |
----------------------------------
Early stopping at step 2 due to reaching max kl: 0.22

Training on 3lane_overtake.

####
Logging to /home/bit/SMARTS/competition/track1/train/logs/2022_09_13_11_21_34/tensorboard/PPO_34
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 40.5      |
|    ep_rew_mean     | 33.877563 |
| time/              |           |
|    fps             | 21        |
|    iterations      | 1         |
|    time_elapsed    | 93        |
|    total_timesteps | 2048      |
----------------------------------
Early stopping at step 1 due to reaching max kl: 0.19

Training on 1_to_2lane_left_turn_c.

####
Logging to /home/bit/SMARTS/competition/track1/train/logs/2022_09_13_11_21_34/tensorboard/PPO_35
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 199       |
|    ep_rew_mean     | 6.2960052 |
| time/              |           |
|    fps             | 47        |
|    iterations      | 1         |
|    time_elapsed    | 42        |
|    total_timesteps | 2048      |
----------------------------------
Early stopping at step 3 due to reaching max kl: 0.15

Training on 1_to_2lane_left_turn_t.

####
Logging to /home/bit/SMARTS/competition/track1/train/logs/2022_09_13_11_21_34/tensorboard/PPO_36
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 92.6      |
|    ep_rew_mean     | 2.8146064 |
| time/              |           |
|    fps             | 46        |
|    iterations      | 1         |
|    time_elapsed    | 43        |
|    total_timesteps | 2048      |
----------------------------------
Early stopping at step 0 due to reaching max kl: 0.20

Training on 3lane_merge_single_agent.

####
Logging to /home/bit/SMARTS/competition/track1/train/logs/2022_09_13_11_21_34/tensorboard/PPO_37
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 21.1      |
|    ep_rew_mean     | 6.0019193 |
| time/              |           |
|    fps             | 15        |
|    iterations      | 1         |
|    time_elapsed    | 135       |
|    total_timesteps | 2048      |
----------------------------------
Early stopping at step 0 due to reaching max kl: 0.16

Training on 3lane_cruise_single_agent.

####
Logging to /home/bit/SMARTS/competition/track1/train/logs/2022_09_13_11_21_34/tensorboard/PPO_38
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 169      |
|    ep_rew_mean     | 157.1607 |
| time/              |          |
|    fps             | 24       |
|    iterations      | 1        |
|    time_elapsed    | 82       |
|    total_timesteps | 2048     |
---------------------------------
Early stopping at step 5 due to reaching max kl: 0.16

Training on 3lane_overtake.

####
Logging to /home/bit/SMARTS/competition/track1/train/logs/2022_09_13_11_21_34/tensorboard/PPO_39
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 42.1      |
|    ep_rew_mean     | 35.601864 |
| time/              |           |
|    fps             | 21        |
|    iterations      | 1         |
|    time_elapsed    | 95        |
